timestamp,kubelet_cpu_usage,kubelet_memory_bytes,platform_power,node_type
1695115663,0.0,0.0,570.0,1
1695115666,0.3333333333333333,9516373.333333332,546.0,1
1695115669,0.6666666666666666,3822933.333333333,513.0,1
1695115672,0.0,43690.666666666664,513.0,1
1695115675,3.0,8399530.666666666,513.0,1
1695115678,0.3333333333333333,279893.3333333334,513.0,1
1695115681,0.0,0.0,513.0,1
1695115684,0.0,0.0,513.0,1
1695115687,0.0,542037.3333333334,513.0,1
1695115690,0.3333333333333333,0.0,513.0,1
1695115693,0.0,9557.333333333334,513.0,1
1695115696,0.0,244394.6666666667,513.0,1
1695115699,0.3333333333333333,591189.3333333333,513.0,1
1695115702,0.3333333333333333,589824.0,513.0,1
1695115705,0.3333333333333333,688128.0,513.0,1
1695115708,0.0,2730.6666666666665,540.0,1
1695115711,1.0,1275221.3333333333,663.0,1
1695115714,1.0,1370794.6666666665,657.0,1
1695115717,1.6666666666666665,1527808.0,657.0,1
1695115720,1.3333333333333333,117418.66666666666,666.0,1
1695115723,0.6666666666666666,64170.666666666664,660.0,1
1695115726,0.0,0.0,669.0,1
1695115729,0.0,55978.666666666664,657.0,1
1695115732,0.3333333333333333,217088.0,669.0,1
1695115735,4.666666666666666,114688.0,660.0,1
1695115738,0.0,811008.0,660.0,1
1695115741,0.0,94208.0,513.0,1
1695115744,0.0,0.0,513.0,1
1695115747,0.3333333333333333,236202.66666666666,513.0,1
1695115750,0.0,10922.666666666666,513.0,1
1695115753,0.3333333333333333,83285.33333333333,522.0,1
1695115756,2.0,2075306.6666666667,690.0,1
1695115759,2.3333333333333335,2127189.3333333335,687.0,1
1695115762,2.0,288085.3333333334,681.0,1
1695115765,2.333333333333333,0.0,678.0,1
1695115768,0.3333333333333333,0.0,681.0,1
1695115771,0.0,102400.0,690.0,1
1695115774,0.3333333333333333,133802.66666666666,681.0,1
1695115777,0.3333333333333333,225280.0,681.0,1
1695115780,0.0,203434.66666666666,687.0,1
1695115783,12.0,187050.66666666666,687.0,1
1695115786,0.0,15018.666666666668,513.0,1
1695115789,0.3333333333333333,258048.0,513.0,1
1695115792,0.0,9557.333333333334,513.0,1
1695115795,0.0,727722.6666666667,513.0,1
1695115798,0.0,72362.66666666666,519.0,1
1695115801,4.0,5537792.0,636.0,1
1695115804,4.333333333333333,5380778.666666667,636.0,1
1695115807,4.0,5023061.333333333,636.0,1
1695115810,4.333333333333333,1365.3333333333333,633.0,1
1695115813,2.6666666666666665,176128.0,639.0,1
1695115816,0.3333333333333333,131072.0,636.0,1
1695115819,0.0,46421.333333333336,633.0,1
1695115822,0.3333333333333333,2730.6666666666665,639.0,1
1695115825,14.0,0.0,630.0,1
1695115828,0.3333333333333333,46421.333333333336,636.0,1
1695115831,0.6666666666666666,0.0,531.0,1
1695115834,0.0,0.0,513.0,1
1695115837,0.3333333333333333,25941.333333333332,513.0,1
1695115840,0.0,274432.0,513.0,1
1695115843,0.0,318122.6666666666,525.0,1
1695115846,7.0,11184810.666666666,654.0,1
1695115849,8.666666666666668,16019455.999999998,654.0,1
1695115852,8.0,11311786.666666666,657.0,1
1695115855,8.0,4096.0,660.0,1
1695115858,8.0,0.0,663.0,1
1695115861,8.666666666666668,843776.0,654.0,1
1695115864,4.333333333333334,13653.333333333334,657.0,1
1695115867,0.0,144725.33333333334,660.0,1
1695115870,0.0,0.0,657.0,1
1695115873,0.6666666666666666,124245.33333333334,660.0,1
1695115876,0.3333333333333333,559786.6666666666,513.0,1
1695115879,0.3333333333333333,2730.6666666666665,519.0,1
1695115882,0.0,40960.0,513.0,1
1695115885,0.0,60074.666666666664,513.0,1
1695115888,0.6666666666666666,92842.66666666667,528.0,1
1695115891,11.666666666666666,20336640.0,705.0,1
1695115894,15.333333333333334,20332544.0,696.0,1
1695115897,15.0,20424021.333333336,696.0,1
1695115900,15.333333333333334,20400810.666666668,693.0,1
1695115903,9.666666666666666,20549632.0,702.0,1
1695115906,0.0,5461.333333333333,699.0,1
1695115909,0.0,57344.0,699.0,1
1695115912,0.3333333333333333,141994.66666666666,696.0,1
1695115915,0.0,143360.0,696.0,1
1695115918,0.3333333333333333,38229.333333333336,696.0,1
1695115921,0.0,0.0,522.0,1
1695115924,0.0,0.0,513.0,1
1695115927,0.3333333333333333,342698.6666666667,513.0,1
1695115930,0.0,54613.333333333336,513.0,1
1695115933,0.0,58709.333333333336,513.0,1
1695115936,17.333333333333332,32773461.333333332,708.0,1
1695115939,23.666666666666668,31936512.0,714.0,1
1695115942,24.0,32000682.666666668,720.0,1
1695115945,15.666666666666666,102400.0,711.0,1
1695115948,0.0,518826.6666666666,714.0,1
1695115951,0.3333333333333333,4096.0,720.0,1
1695115954,0.0,0.0,714.0,1
1695115957,102.0,1365.3333333333333,711.0,1
1695115960,0.0,0.0,717.0,1
1695115963,0.3333333333333333,137898.6666666667,711.0,1
1695115966,0.0,0.0,513.0,1
1695115969,0.3333333333333333,492885.3333333333,513.0,1
1695115972,0.0,20480.0,513.0,1
1695115975,0.0,0.0,513.0,1
1695115978,0.3333333333333333,499712.0,513.0,1
1695115981,0.0,12288.0,717.0,1
1695115984,31.333333333333332,509269.3333333333,717.0,1
1695115987,32.0,5461.333333333333,720.0,1
1695115990,26.0,135168.0,723.0,1
1695115993,1.0,49152.0,723.0,1
1695115996,0.0,1365.3333333333333,726.0,1
1695115999,0.3333333333333333,1650688.0,723.0,1
1695116002,124.0,0.0,720.0,1
1695116005,0.6666666666666666,352256.0,720.0,1
1695116008,0.0,39594.666666666664,726.0,1
1695116011,0.0,0.0,531.0,1
1695116014,0.0,0.0,513.0,1
1695116017,0.0,443733.3333333334,513.0,1
1695116020,0.6666666666666666,65536.0,513.0,1
1695116023,0.3333333333333333,98304.0,513.0,1
1695116026,0.0,5461.333333333333,723.0,1
1695116029,31.666666666666664,1654784.0,723.0,1
1695116032,31.333333333333332,2730.6666666666665,720.0,1
1695116035,32.333333333333336,62805.333333333336,717.0,1
1695116038,22.333333333333332,5461.333333333333,717.0,1
1695116041,0.0,535210.6666666666,714.0,1
1695116044,0.3333333333333333,9557.333333333334,720.0,1
1695116047,0.3333333333333333,662186.6666666666,726.0,1
1695116050,128.0,99669.33333333334,717.0,1
1695116053,0.3333333333333333,0.0,723.0,1
1695116056,0.6666666666666666,6826.666666666667,513.0,1
1695116059,0.0,0.0,513.0,1
1695116062,0.0,129706.66666666666,513.0,1
1695116065,0.0,0.0,513.0,1
1695116068,0.6666666666666666,576170.6666666666,513.0,1
1695116071,0.0,0.0,546.0,1
1695116074,4.0,6826.666666666667,672.0,1
1695116077,4.0,110592.0,666.0,1
1695116080,4.0,0.0,672.0,1
1695116083,4.333333333333334,121514.66666666667,672.0,1
1695116086,0.3333333333333333,0.0,672.0,1
1695116089,0.3333333333333333,70997.33333333334,672.0,1
1695116092,0.0,469674.6666666667,675.0,1
1695116095,0.0,126976.0,669.0,1
1695116098,0.3333333333333333,236202.66666666666,669.0,1
1695116101,0.3333333333333333,308565.3333333333,624.0,1
1695116104,0.0,933888.0,513.0,1
1695116107,0.0,0.0,513.0,1
1695116110,0.3333333333333333,42325.333333333336,516.0,1
1695116113,0.3333333333333333,212992.00000000003,513.0,1
